Sygnatura czasowa,Jakie ugrupowanie obecnie popierasz?,Jaki masz typ MBTI?,Którą frakcje popierasz?,Którą frakcje popierasz?,Którą frakcje popierasz?,Podaj swoją płeć,Co jest dla ciebie najważniejsze przy wyborze ugrupowania?
2021-04-02 01:30:50,Lewica Razem,ESTJ,,Wiosna,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 01:37:44,Koalicja Obywatelska,INTP,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 01:55:19,Lewica Razem,ISTP,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 02:29:27,Inna,INFP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 02:52:57,Konfederacja,INTJ,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 05:28:04,Konfederacja,INTJ,Bez preferencji,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 05:54:52,Lewica Razem,INFP,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 06:11:57,Koalicja Obywatelska,ESTP,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 06:23:19,Lewica Razem,ENFP,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 07:30:53,Polska 2050,INFJ,,,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 08:27:44,Lewica Razem,INFJ,,Razem,,Kobieta,Inne
2021-04-02 08:29:01,Lewica Razem,ENFP,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 08:34:18,Konfederacja,ENTP,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 08:36:18,Lewica Razem,ISFJ,,Razem,,Mężczyzna,"Polityka socjalna(wsparcie dla najbiedniejszych, polityka prorodzinna)"
2021-04-02 08:45:06,Polska 2050,ENFJ,,,,Mężczyzna,Inne
2021-04-02 09:00:58,Inna,INTJ,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 09:14:05,Koalicja Obywatelska,ENTJ,,,,Kobieta,"Polityka socjalna(wsparcie dla najbiedniejszych, polityka prorodzinna)"
2021-04-02 09:21:13,Konfederacja,ENTJ,Korwin,,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 09:28:34,Lewica Razem,ENTP,,Wiosna,,Mężczyzna,Inne
2021-04-02 09:31:15,Inna,INFJ,,,,Mężczyzna,Inne
2021-04-02 09:31:28,Konfederacja,INTJ,Bez preferencji,,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 09:40:55,Inna,INTJ,,,,Mężczyzna,Inne
2021-04-02 09:53:47,Inna,ISTP,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 09:58:44,Lewica Razem,INFP,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 10:05:37,Konfederacja,INTP,Bez preferencji,,,Mężczyzna,"Polityka zagraniczna(integracja z UE, sojusz z USA, niezależność)"
2021-04-02 10:27:44,Konfederacja,INFP,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 11:02:25,Inna,ENFP,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 11:03:41,Konfederacja,INTP,Bez preferencji,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 11:13:08,Konfederacja,INTJ,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 11:16:12,Polska 2050,INFJ,,,,Kobieta,Inne
2021-04-02 11:21:54,PSL,ESFJ,,,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 11:25:07,Konfederacja,INFP,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 11:28:55,Polska 2050,INTP,,,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 11:37:47,Lewica Razem,INTJ,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 11:52:23,Konfederacja,INFP,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 12:30:34,Polska 2050,INFJ,,,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 12:35:56,Lewica Razem,ENFP,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 14:15:06,Lewica Razem,ENTP,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 14:27:09,Koalicja Obywatelska,INTP,,,,Kobieta,Inne
2021-04-02 14:38:07,Lewica Razem,INTJ,,Razem,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 15:38:04,Inna,INFJ,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 16:05:46,Polska 2050,ENTP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 17:47:16,Lewica Razem,INFP,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 18:14:36,Lewica Razem,INTJ,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 18:35:01,Koalicja Obywatelska,ISFJ,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 19:06:55,Koalicja Obywatelska,ISFJ,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 19:10:11,Konfederacja,INTJ,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 20:08:29,Lewica Razem,ISFJ,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 20:34:35,Lewica Razem,INFJ,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 21:08:12,Polska 2050,ENFP,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 21:41:08,Konfederacja,ENTJ,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 22:27:21,Koalicja Obywatelska,ISTJ,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 22:42:57,Inna,ENTJ,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 22:47:35,Inna,INTP,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 22:48:06,Lewica Razem,INTJ,,Wiosna,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 22:54:07,Lewica Razem,ISFP,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 22:57:40,Polska 2050,INFJ,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 22:58:41,Lewica Razem,INFP,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 23:11:51,Inna,INTJ,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 23:12:00,Lewica Razem,INTP,,Bez preferencji,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 00:47:10,Koalicja Obywatelska,INFJ,,,,Kobieta,Inne
2021-04-03 04:03:19,Lewica Razem,ENFP,,Razem,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 08:26:06,Inna,INTP,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-03 08:47:09,Lewica Razem,INFJ,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 10:07:09,Koalicja Obywatelska,ENFP,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-03 11:00:33,Konfederacja,INTJ,Bez preferencji,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-03 12:49:29,Lewica Razem,INTP,,SLD,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 14:08:57,Inna,INFP,,,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 14:43:05,Lewica Razem,ENTP,,Razem,,Kobieta,Inne
2021-04-03 14:49:16,Lewica Razem,ISTJ,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 14:50:44,Konfederacja,INFJ,Bez preferencji,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-03 14:55:34,Lewica Razem,ENFP,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 15:08:09,Konfederacja,INFP,Bez preferencji,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 15:26:23,Koalicja Obywatelska,ENTP,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-03 16:17:21,Lewica Razem,INTJ,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 16:28:29,Konfederacja,INFP,Bez preferencji,,,Kobieta,"Stosunek do pandemii (lockdowny, przymus noszenia masek)"
2021-04-03 17:30:03,Lewica Razem,INTP,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 18:56:04,Lewica Razem,ENFP,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 19:35:12,Inna,ENTP,,,,Kobieta,Inne
2021-04-03 19:36:59,Inna,INTP,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-03 19:47:56,Lewica Razem,INTJ,,Bez preferencji,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-03 20:03:31,Lewica Razem,INTP,,Razem,,Kobieta,Inne
2021-04-03 20:49:37,Polska 2050,INFJ,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-03 21:03:44,Polska 2050,ENTP,,,,Mężczyzna,Inne
2021-04-03 22:49:30,Lewica Razem,INFP,,Bez preferencji,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-03 23:32:42,Zjednoczona prawica,ISFP,,,Solidarna Polska,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 02:21:51,Zjednoczona prawica,ENFP,,,PIS,Kobieta,"Polityka socjalna(wsparcie dla najbiedniejszych, polityka prorodzinna)"
2021-04-04 10:19:36,Koalicja Obywatelska,INFP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 12:06:53,Lewica Razem,INTP,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 12:29:10,Polska 2050,ENFP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 13:15:11,Lewica Razem,INTP,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 13:24:34,Konfederacja,ENTP,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-04 13:44:27,Konfederacja,ENFJ,Bez preferencji,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-04 13:52:34,Konfederacja,ENTJ,Ruch narodowy,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-04 14:52:58,Konfederacja,INTP,Korona,,,Mężczyzna,Inne
2021-04-04 15:17:01,Polska 2050,INFP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 15:38:00,Lewica Razem,ISFP,,SLD,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 15:47:07,Konfederacja,INTP,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-04 15:50:42,Lewica Razem,ESFJ,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 15:53:36,Lewica Razem,INTJ,,Razem,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-04 15:55:56,Lewica Razem,ENFP,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 16:53:42,Zjednoczona prawica,INTP,,,PIS,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 17:10:19,Lewica Razem,ENTP,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 17:12:43,Lewica Razem,INFJ,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 19:47:12,Inna,ENFJ,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-04 20:52:51,Konfederacja,INFP,Bez preferencji,,,Mężczyzna,"Stosunek do pandemii (lockdowny, przymus noszenia masek)"
2021-04-04 23:57:18,Lewica Razem,INTP,,Bez preferencji,,Kobieta,Inne
2021-04-05 02:06:40,Polska 2050,INFJ,,,,Kobieta,"Polityka zagraniczna(integracja z UE, sojusz z USA, niezależność)"
2021-04-05 11:34:05,Koalicja Obywatelska,INTJ,,,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-05 13:53:13,Konfederacja,INFP,Bez preferencji,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-05 14:25:51,Inna,INTP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-05 16:15:52,Lewica Razem,INTP,,Razem,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-05 23:29:53,Lewica Razem,INFJ,,Wiosna,,Kobieta,Inne
2021-04-06 10:26:42,Inna,INFJ,,,,Kobieta,Inne
2021-04-06 10:36:21,Inna,ESFP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-06 12:42:20,Inna,INTJ,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-06 16:39:46,Polska 2050,ENFP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-07 22:12:42,Lewica Razem,INFP,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-08 03:37:33,Lewica Razem,ESTP,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-08 20:18:11,Konfederacja,ENTJ,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-09 09:08:03,Inna,ENTJ,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-09 09:15:02,Lewica Razem,INTP,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-09 14:59:22,Inna,ENTJ,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-09 20:49:26,Inna,INTP,,,,Mężczyzna,Inne
